,A,B,C,D
2000-04-18,0.8498286558063742,1.0235444128234088,-0.8253419955956701,1.1777647297249751
2000-04-19,0.9169855254102882,0.8090592556702578,-0.5746996019575819,-1.9311413313385215
2000-04-20,-0.4143384899598175,-0.32931387013190583,0.22632658005023207,0.06293622497883988
2000-04-21,-0.025805199497258874,-2.406966282117026,-0.5585835597934934,0.034892724721031186
2000-04-22,1.0111582471688605,0.777549500467831,1.1912935067814188,1.5871126129596285
2000-04-23,-0.4375370774784459,0.6031970940976067,1.1710319262626718,-0.7392255008656923
2000-04-24,1.0713557374809177,-1.3857395069280591,-1.7275570679448047,-1.038536241198473
2000-04-25,2.053470884961556,1.659788439392969,-0.6060687065028055,0.5183585666512882
2000-04-26,1.933447616880483,0.7109452481574419,-0.0889102013022422,0.4570239028477549
2000-04-27,0.6607738347072614,1.41595143515532,-0.32361145185808304,-0.7148026066116949
2000-04-28,0.6138712751549689,-1.3838625754002465,1.0086586341921608,-0.5712654759470591
2000-04-29,0.20010936895469777,0.8914726036462226,0.41162241849879033,0.8001782580293573
2000-04-30,-0.9463443212597029,-1.1360176760143976,1.510309745580224,-0.292350750226788
2000-05-01,-0.10035135017714114,-1.5126571187940132,1.8290956951867907,-0.5603397705036428
2000-05-02,0.344438706251131,-0.11887395354372947,0.7155727066848228,0.10464677183993264
2000-05-03,1.5858698606636257,-1.900082738917343,0.4916748847940012,-0.4825481888939227
2000-05-04,-0.12604673956214843,0.39663836096834326,1.5927927066382348,1.3133532219471495
2000-05-05,0.22608925007716235,-1.5812640973144958,0.0028829748487211922,0.41675541075394035
2000-05-06,1.2396279731825184,-0.6632910527861607,-0.21823592972149503,2.141047242326694
2000-05-07,1.0911738844064294,-0.4628869045785979,0.1531487336300769,0.5741061951985212
2000-05-08,0.11152996502773094,1.0985781618241435,-2.4185404322187014,1.1466275609942371
2000-05-09,-1.1093703630595477,0.10827024935379292,-1.769046732469758,0.4185869634471643
2000-05-10,0.3644936716344799,-1.3802113140632042,-0.05868731309283661,-0.32618072790717173
2000-05-11,-0.03316146134505712,-0.7186746619727509,-0.4510245905410456,1.971430852489886
2000-05-12,-1.5466150391422608,0.2375141674479979,0.7247993124915257,0.675522011582687
2000-05-13,0.6829684217204838,0.10331693641327092,1.0986188385205176,-0.6421768027667936
2000-05-14,0.43099725078005596,-0.8269588426740275,0.5678995297954142,-0.8741590412087571
2000-05-15,-1.4013093643623742,0.819740751581169,-0.8000394486821124,0.10856547162578002
2000-05-16,-1.4920140231344237,-1.907482618116435,-0.7437935060269163,1.8569091210120963
2000-05-17,0.5155638012569844,0.4218019137096896,0.7622784821463551,-1.7154118932961435
2000-05-18,1.2159631466541903,0.7319641656123634,-0.538219878424356,0.35389154288284747
2000-05-19,0.9006390270709743,0.03825765818014338,-0.25591591458772367,0.09429349188837655
2000-05-20,0.5369229044453323,1.0445215526906313,0.03336461081745977,1.4728324946308025
2000-05-21,-0.9008477193384758,-0.6993617687019721,-0.3790709837337602,-0.42931828405086186
2000-05-22,-0.5454905908924618,0.15159120018300587,-0.05685900992534961,-0.3507634684655466
2000-05-23,2.2084904136401966,0.6851867817172982,-1.242720224257632,-0.42668334255929885
2000-05-24,-0.3494413776458886,-1.5507335218673122,-0.24847483771411044,0.44898303178245313
2000-05-25,0.7995206678533007,0.6346790378821151,0.05257514809371389,0.2444558681640881
2000-05-26,-2.0086570442274048,-0.07500812461892645,-0.6890186502041481,1.9926264075683748
2000-05-27,1.296734690653469,-0.3298612094158707,0.5789904580017894,-0.5185984658584594
2000-05-28,0.47728726922928355,-1.5780125830899034,1.142059267682378,-1.360260353838117
2000-05-29,-0.95470625054363,-1.0902940481558532,0.9897450475259632,-0.540239833066775
2000-05-30,-0.44559983864347963,0.8006109574884253,0.95577279074271,0.12288334670371939
2000-05-31,-1.6713834097041331,-1.6883689009341465,-1.2245542530829372,-0.6393654229640023
2000-06-01,0.23624579110457344,-0.6221417191007521,-1.0291275731748024,-0.9732946007599885
2000-06-02,0.26279658013317697,-1.9238481767277937,1.5136515797366663,1.3408839908204562
2000-06-03,-1.21890270125579,0.9939841532015788,0.16879498702144285,1.0704668060732063
2000-06-04,-0.3041165722458988,0.3350896663444895,0.10094972135922013,1.3438855012175326
2000-06-05,-0.698739879926174,1.7116428143114117,-0.1029503709183036,0.8875571369742191
2000-06-06,1.6815191738589355,-0.6889373185224724,-0.6649762629576252,-1.204443761825058
2000-06-07,-0.6705598387351853,-1.1078148032806352,-1.0643806811006276,-0.6827269913984673
2000-06-08,0.47836049161527217,0.11602053945602736,1.2245541044448547,0.15873376392239147
2000-06-09,-1.1431576953938625,-1.5923090964788198,-0.0044607330512801135,-0.44405248457130336
2000-06-10,-0.261243909391945,-0.38477208057012935,1.0830610869958737,-0.5536759625117618
2000-06-11,-0.9268505956707671,1.2982977499504202,0.22270625600339605,-0.6404295610934826
2000-06-12,-0.5845713371712,0.21073933480845233,-1.855668682486061,0.5135351241342109
2000-06-13,0.8336526053350594,-1.764159841345101,0.17526362055961645,-0.26725220244808795
2000-06-14,-1.7504130693423317,-0.005738477155579519,-0.6055634689697891,-1.0128257922442827
2000-06-15,-0.27467526742414344,-1.6369263859775782,-0.4844770135268311,0.8744263256076023
2000-06-16,0.2920480551017177,-1.7535951819922861,1.5450420437751191,1.515060742435987
2000-06-17,-1.06686337609157,2.4090889624516105,-2.0305003301607276,-0.7751781610736668
2000-06-18,0.5925770164659201,-1.2596051277219527,0.7558867492025133,0.23734902367515823
2000-06-19,0.8098525443775205,-0.021418891822980294,0.21199724940947556,1.0227872381250271
2000-06-20,-0.01355620698097898,1.3822155644979197,1.539967684933738,-0.07843614710085943
2000-06-21,0.6979697510309884,-0.4816554861520926,-1.1096428317691431,-0.3785933852590077
2000-06-22,-0.4895744878719602,-0.2515121689795313,0.2031627353902949,-0.5576344751162553
2000-06-23,-1.4791676927827109,-0.5094885515090232,0.7536779451516115,0.47422592144301384
2000-06-24,-0.7742675278273421,-0.14397566968615982,0.23179011558448295,1.0922062358579696
2000-06-25,1.018735724994216,-0.882524550288081,1.5205166611275525,-1.2288186647647168
2000-06-26,1.6124261878253703,0.7406846350825195,-0.346997476304748,-1.189939401166609
2000-06-27,0.75425168046095,1.6296490930329512,1.0399311018282107,-0.7087796388717407
2000-06-28,-0.34804958375132256,1.8018218676963746,0.9900526756865032,-0.7910972484696093
2000-06-29,-0.34906292763910557,0.733800076220851,-0.43190837770677015,-1.992121727040102
2000-06-30,1.0711939253883223,1.4811337190720997,0.8980601105517871,-3.4074824448507504
2000-07-01,-0.5939592835666047,-1.5384073636512372,-0.13567684144668285,-0.263027547400616
2000-07-02,0.4487314889062267,0.1904851664738453,-0.1937804289389193,-1.3444431701706434
2000-07-03,1.1012858710868616,0.6127647543436601,-1.469598888795734,0.6382388771556912
2000-07-04,-0.2503049744538837,3.0303144037645238,2.6407605161482564,-0.3358995159504837
2000-07-05,0.04582494811549989,-0.8220072583801015,1.077401663601218,1.082153628013479
2000-07-06,-0.6377350029572351,-0.16963756817608586,-1.373953341726718,0.5387695153435328
2000-07-07,-0.8613396774314107,1.6353903853000131,1.8844873279234267,0.6418877123279405
2000-07-08,-0.2590871765514901,0.8857236085761959,1.280320598168205,-0.010792773239510401
2000-07-09,-0.3538645632648114,0.0730731731168271,0.7506188883207777,-1.1082068435015369
2000-07-10,1.1551208748867097,-1.3306146910484096,0.554458115153703,0.326618151513902
2000-07-11,-0.7104887755480387,-0.2519573604473741,0.8830459139699761,1.0904413641931692
2000-07-12,-0.22659841549008836,1.1042565894350664,0.11106696771732112,-0.4849516101021248
2000-07-13,-0.49238146944890715,-1.3934288287110368,0.23421262079876767,0.328974063907522
2000-07-14,1.4335027662010191,2.93781932332324,-0.5731092140355158,-0.6952145317488658
2000-07-15,0.08783122772643552,-0.6764784715878749,-1.7306749505767107,-0.8674103598444017
2000-07-16,0.02572110476754666,-0.3116113911669579,-0.7028349425516813,-0.6784252494027809
2000-07-17,-0.054153979486101365,0.8015025590405882,0.7472206700975392,-0.0026971600351006495
2000-07-18,-0.619558398818676,-0.6850433528209746,-0.5777381913901389,-0.45329623515971573
2000-07-19,0.08520454477557944,-1.1543246207509594,2.312442977416233,-1.0408875632743497
2000-07-20,0.7478083427777353,0.0644618561952933,0.4569618573583392,1.2809477872930026
2000-07-21,1.1556436216856674,-0.3291329514097984,-0.260577208386512,-1.094062415425629
2000-07-22,-0.27167482827869954,0.1185001349190213,0.7000511261076064,-0.9717581933895325
2000-07-23,1.1374285339137837,-0.6694577777985203,-0.1451951926061438,0.029644046090610027
2000-07-24,0.05730465012743642,1.012095587088989,0.7499824173387293,0.6494191300213559
2000-07-25,0.008461775418461217,0.1233868650419328,1.2173413066368957,-0.7433543210641882
2000-07-26,-1.3526814085359509,-0.2944189041568542,-1.2014841713343387,-0.25899103115645483
2000-07-27,-0.5978604103905834,-0.6380117704924867,0.5526143932629449,1.310746793144735
2000-07-28,1.3853490579318628,0.8131474845028589,0.05609704883343421,0.08745846662398683
2000-07-29,0.6240504105446737,0.44229604335885997,-0.7515492480846299,1.809195376280019
2000-07-30,0.4717510450415286,-1.3770152511676372,-1.0752174937524823,1.122295448535389
2000-07-31,0.6636951082232698,-1.54809614552953,-1.508394800332238,-0.5651961353673517
2000-08-01,-0.8694365569364659,-0.11819282864580802,-2.36151461750491,-0.032734897965952546
2000-08-02,1.861645023753528,0.8354528097476033,0.042614627196657824,0.6151421939256742
2000-08-03,0.843119272205441,-0.9229571000891053,-1.1958382928810931,-0.38802143654176324
2000-08-04,0.13391240589851042,-0.47892617378367114,0.16682787108055097,1.2768181430419132
2000-08-05,-0.28952855302497693,0.9501891726672446,1.0089307521275115,-0.8715470155741291
2000-08-06,0.5397253145685947,0.11969942105774665,1.038519980374675,-0.7667337425980137
2000-08-07,1.7845671950105904,-1.2384898758450291,0.7678987380510991,-0.04625005641754338
2000-08-08,-1.457090487876295,-0.5623658584882824,-1.9527313376415014,-0.16029506795030302
2000-08-09,0.44253860221392444,-0.8181748334060609,-0.7968116989861862,0.5779987935833251
2000-08-10,0.7710062341809578,-0.846191687328329,-0.7311726030183902,-0.644494192287353
2000-08-11,0.6646439582319288,-0.06899733255810578,0.6189646754885177,-1.5545682104842697
2000-08-12,0.5883958865583392,0.2783307661293111,-0.26924703749658224,-0.5566102449711451
2000-08-13,0.792250989263643,-0.09205508327121852,0.0851862540128419,0.550441506469711
2000-08-14,0.6840387313468324,2.1561555823148226,0.14965961494153646,-0.4721301770300878
2000-08-15,0.5817252907481005,0.7049791533837957,1.2290506022542338,-0.5679186737520447
2000-08-16,-0.1739165379686887,-0.7508322660383787,0.5235230312210514,1.8865844031009822
2000-08-17,0.22738743845581577,0.5787645440913222,1.3929562904111412,-0.7327151741328934
2000-08-18,-0.23681326513783804,0.13300442262699846,-0.6575521856417805,0.2805752505047883
2000-08-19,-0.3572503738654504,2.530127077863239,0.8081504924796818,0.15370687257149718
2000-08-20,1.060148089376189,-0.1097407036206515,-0.24312806289945887,0.7999119664060976
2000-08-21,1.8370266943372955,1.1544190604919131,-0.5070389055723734,-0.18686140837414109
2000-08-22,-0.5033354087279734,-0.04120161028817232,0.8627618970813645,1.3915473589420762
2000-08-23,2.7068063254970243,-1.0504295265458303,-0.30380319811352324,-0.8531406644748692
2000-08-24,0.4111785399651861,-0.4949563759519185,-1.1862047140662306,0.43387167298630835
2000-08-25,-1.252619864981166,0.5494406482756691,3.7853133073313594,-0.1681050877182273
2000-08-26,1.0522882675362168,-0.21600797795589002,-0.9622938893582919,1.256402418946227
2000-08-27,2.084387560279604,-1.276644361451658,-0.8980760735310996,0.5216555670491397
2000-08-28,0.7848384694339647,0.1852284142211172,1.949068705916878,0.915195704439255
2000-08-29,-1.0964167862939385,0.0424657063091106,-0.7613259304787351,-0.6341770626063461
2000-08-30,0.2783888897213506,-0.44076130649744844,0.9503991805187955,-0.2160340061562026
2000-08-31,0.26927101442336104,-0.14980250510421045,-0.22765538583326386,-0.6908021703056952
2000-09-01,-0.5008508637475486,1.0939386736584846,0.5054582929671724,1.3829843302142202
2000-09-02,-0.8954452825687872,-0.6668268971340673,-0.5535538697354676,-1.5736780477999863
2000-09-03,2.0417871781714347,-1.1724848053390466,-0.9325017376082018,1.0460218892529494
2000-09-04,-0.5134211139415056,0.4451615520953504,1.1195089103277995,-1.4658953092206228
2000-09-05,-1.4576339742744464,-0.5190484842229826,-0.5093638524403078,0.7899450437611885
2000-09-06,1.797040757548019,0.6529338376332464,1.486367293439601,-0.7578474741852549
2000-09-07,-0.2351985544038559,0.0977218689581207,-0.5252036945641336,-0.7661760374815029
2000-09-08,-1.109691275856696,-0.009241237775340342,-0.35311398922935855,-1.4689483149713103
2000-09-09,0.6617341169153028,-0.9529598441709282,-0.04574672819037087,1.1779382650525152
2000-09-10,1.3986072284198907,-1.1481865410789271,0.6397511296215552,-0.6122203716962688
2000-09-11,-0.03328943358719667,0.3740681485980597,0.2530226730184377,0.0687428566919215
2000-09-12,-1.8215770280294648,0.8061280601311133,0.6923017857035156,-0.8880072204227086
2000-09-13,-1.449961188838166,-0.3133436920168387,-0.20077675444809254,0.5071831161139001
2000-09-14,-0.8925192890610508,-0.146588912537372,0.785340007607264,-1.4575138890373116
2000-09-15,0.4406889218674547,0.40395942959506614,-0.68739502402861,-0.7529193683567759
2000-09-16,-2.132381967697809,-1.282472030174328,-1.350861688732786,0.0673563406209748
2000-09-17,0.5292358530748096,0.522474003547212,1.5531711895690343,-0.4873056487829887
2000-09-18,0.07050336090525998,0.6960152366458553,0.20409907630461394,0.5557403150219732
2000-09-19,-0.4019505576868145,0.48841584675349714,0.5510133849866335,-1.7984980063833262
2000-09-20,-0.05872843195537451,-0.8263167305024662,-0.14811808382358543,0.3560793746305521
2000-09-21,0.9283470165308646,0.21681202426194324,-1.3493403551842182,1.8727134739916889
2000-09-22,-1.889920396354981,0.5593979128212985,0.7520024220188767,-1.025751690413476
2000-09-23,-0.19923699025332933,-1.6344380144312847,-0.09238657690308477,0.10718303118831915
2000-09-24,1.732928461498619,-1.1078553855956619,0.7774721149006022,0.038987825816267536
2000-09-25,0.6851120189808472,0.46603273188927025,-0.5988532599020296,-0.5510306867193329
2000-09-26,1.3387521383248788,0.21815711390565984,-9.108140422061206e-05,1.188573605771146
2000-09-27,0.5750345541324604,-0.3398509743486428,1.1391403860909743,-0.3039332510214125
2000-09-28,-2.381224869857299,-1.6169189639025383,-1.5952972049158296,-0.24210949667285178
2000-09-29,-0.23782511072478135,0.9653002863547027,1.1727430837554096,0.9137689570347091
2000-09-30,-0.6308295104388121,-0.7329959512790942,-0.07507443355975456,-0.5777340591133151
2000-10-01,-0.1844961364273361,0.6631832189762664,1.2727427877633222,-1.0036600959639281
2000-10-02,-0.8978626571604138,0.44953193267392705,0.3257277743197605,-0.5701538579837616
2000-10-03,0.48572202673035364,-2.027277133640346,0.7604474593713842,1.1574600074895622
2000-10-04,-0.4737973077471488,0.20873950568431082,-0.3797374811262401,-1.4068679021192192
2000-10-05,0.12861299214521096,0.487755820600586,-0.057968739069440736,1.1135935771928052
2000-10-06,0.3202708008568977,-0.2414144099030118,1.6600040276702472,-0.7281257678035387
2000-10-07,-0.9199688992212209,-0.22094944566914396,-0.9889138891155799,0.12627583206635745
2000-10-08,0.6894294147281067,-0.0034310477814155052,-0.3153582601986537,-0.33442438263214797
2000-10-09,0.09530627911716971,0.5485552503096872,-0.29613838254967223,-0.7368647277896866
2000-10-10,0.9458565404103829,-0.6106549918705327,-0.27613787233109705,-0.5631757284406692
2000-10-11,-2.2327163946916526,3.2459170957676005,-0.6978301387956904,0.41412079757275433
2000-10-12,1.6094689479048168,0.08254457071228345,-1.0501603074889525,-0.4115400717311257
2000-10-13,0.42575981295239834,1.4964413394856189,-0.3163049391508746,-0.6297336483165022
2000-10-14,-0.2186073044650308,-2.5183223984442793,1.2223015677889664,1.1153681440456076
2000-10-15,-0.724235956811894,0.20294523365257403,-1.3525943800288094,-1.2533061813231225
2000-10-16,-0.7043489771726754,0.17946057315645575,0.16509146502086852,-0.4948433258480594
2000-10-17,-0.8171451568631486,-0.014720069371389293,0.7482537684157324,-1.145455610781638
2000-10-18,-0.024936262191970697,-1.4109554070120804,-0.2539790782641693,1.721894573262916
2000-10-19,-0.724363168583171,0.6091352896801293,-0.7721997109419434,1.092359851211672
2000-10-20,0.15394383040686407,1.1354126815748322,-1.9865129165253286,-0.10247119498146447
2000-10-21,-0.07839311910257955,-0.37382087830855387,0.5887531913176914,0.04284575271677036
2000-10-22,-1.8378809687778466,-0.39253793945730237,-0.4664611224403982,-0.6698348945985954
2000-10-23,-0.10099196886023885,0.8954611994843535,0.7046911884848058,-0.5853423062467008
2000-10-24,0.7735039994828397,-0.3996393297372527,1.9633600439642398,-2.158676046010266
2000-10-25,-1.3145445938770046,-3.2842472701347245,-0.11473414212046873,-0.8993794376119921
2000-10-26,-0.20038053364388625,1.2701774787835962,-1.8655181864739783,1.0296464814227717
2000-10-27,0.16912033936814178,1.017416973340346,-0.7362046822418211,-0.21330193350432702
2000-10-28,-0.16603508513365475,-0.18604447454880302,-0.5309443384216742,-0.9840063536137417
2000-10-29,-0.36423530327324016,1.519579971737119,0.2939859647145517,-1.6654515614953977
2000-10-30,0.5485538915658063,0.23663781171842785,-0.7162371329060282,0.09981203812336366
2000-10-31,-1.3158701529902348,-2.2830659547321708,0.25499644403995747,0.28820650163708283
2000-11-01,1.8485265001055677,-0.33509677040249236,2.6379725328896098,1.2807492629857522
2000-11-02,0.40316849863366216,1.4765175270375797,0.556049246273106,-0.48838488837784166
2000-11-03,0.09315880515555854,0.6774537137846951,-1.1545657336774913,0.4611655482355339
2000-11-04,1.1277596030633785,1.1817364482860708,0.06008587724958814,1.5911459405819608
2000-11-05,-0.25292070536933553,0.7002727110457935,1.0070549279999976,-0.5751032080947374
2000-11-06,-0.973547852896461,0.33942525853418093,-0.7839467195399001,0.2049843023893505
2000-11-07,-0.6204397290219594,-0.9637151994734853,-0.8923045754388751,-1.1552227055577633
2000-11-08,1.0424831692520942,-0.7246388079492913,0.1461014788134528,0.4167960982455637
2000-11-09,-0.8479015399466873,-0.10230205491639884,0.7703445053468102,0.9117983333642461
